"{"BSSID":"c4:14:3c:7a:5d:8e","HexSSID":"0x426172425143616665","SSID":"BarBQCafe","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5240,"level":-90,"timestamp":1463313074.717,"tsf":9871348946,"wifiSsid":{"SSID":"BarBQCafe","asciiBytes":9,"octets":{"buf":[66,97,114,66,81,67,97,102,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"{"BSSID":"d2:5b:a8:ac:d0:1a","HexSSID":"0x425546464f4f4e","SSID":"BUFFOON","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-88,"timestamp":1463313074.727,"tsf":9871349423,"wifiSsid":{"SSID":"BUFFOON","asciiBytes":7,"octets":{"buf":[66,85,70,70,79,79,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"94:f6:65:2d:f6:48","HexSSID":"0x4e6174696f6e616c","SSID":"National","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2457,"level":-86,"timestamp":1463313074.729,"tsf":9871349832,"wifiSsid":{"SSID":"National","asciiBytes":8,"octets":{"buf":[78,97,116,105,111,110,97,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":8}}}"
"{"BSSID":"8c:0c:90:3a:19:b8","HexSSID":"0x4e6174696f6e616c","SSID":"National","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2452,"level":-87,"timestamp":1463313074.73,"tsf":9871350262,"wifiSsid":{"SSID":"National","asciiBytes":8,"octets":{"buf":[78,97,116,105,111,110,97,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":8}}}"
"{"BSSID":"00:27:22:e6:fa:b4","HexSSID":"0x4d6f73496e6750726f","SSID":"MosIngPro","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2447,"level":-84,"timestamp":1463313123.334,"tsf":9919989971,"wifiSsid":{"SSID":"MosIngPro","asciiBytes":9,"octets":{"buf":[77,111,115,73,110,103,80,114,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"{"BSSID":"b0:aa:77:a8:30:11","HexSSID":"0x6775657374","SSID":"guest","capabilities":"[WPA2-PSK-CCMP-preauth][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-77,"timestamp":1463313123.335,"tsf":9919990572,"wifiSsid":{"SSID":"guest","asciiBytes":5,"octets":{"buf":[103,117,101,115,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
"{"BSSID":"b0:aa:77:92:fd:40","HexSSID":"0x00","SSID":"","capabilities":"[WPA2-PSK-CCMP-preauth][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-77,"timestamp":1463313123.336,"tsf":9919990907,"wifiSsid":{"SSID":"\\x00","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":1}}}"
"{"BSSID":"aa:a6:68:3b:9c:38","HexSSID":"0x5a544520426c616465204c32","SSID":"ZTE Blade L2","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-79,"timestamp":1463313123.338,"tsf":9919991111,"wifiSsid":{"SSID":"ZTE Blade L2","asciiBytes":12,"octets":{"buf":[90,84,69,32,66,108,97,100,101,32,76,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":12}}}"
"{"BSSID":"b0:aa:77:a8:30:10","HexSSID":"0x00","SSID":"","capabilities":"[WPA2-PSK-CCMP-preauth][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-80,"timestamp":1463313123.343,"tsf":9919991640,"wifiSsid":{"SSID":"\\x00","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":1}}}"
"{"BSSID":"2c:3e:cf:3d:be:80","HexSSID":"0x4265656c696e655f5269747a5f4775657374","SSID":"Beeline_Ritz_Guest","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5765,"level":-86,"timestamp":1463313123.344,"tsf":9919991864,"wifiSsid":{"SSID":"Beeline_Ritz_Guest","asciiBytes":18,"octets":{"buf":[66,101,101,108,105,110,101,95,82,105,116,122,95,71,117,101,115,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":18}}}"
"{"BSSID":"2c:3e:cf:3d:be:81","HexSSID":"0x4265656c696e655f5269747a5f5075626c6963","SSID":"Beeline_Ritz_Public","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5765,"level":-86,"timestamp":1463313123.39,"tsf":9919992600,"wifiSsid":{"SSID":"Beeline_Ritz_Public","asciiBytes":19,"octets":{"buf":[66,101,101,108,105,110,101,95,82,105,116,122,95,80,117,98,108,105,99,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":19}}}"
"{"BSSID":"b0:aa:77:a8:44:61","HexSSID":"0x6775657374","SSID":"guest","capabilities":"[WPA2-PSK-CCMP-preauth][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-83,"timestamp":1463313123.391,"tsf":9919993325,"wifiSsid":{"SSID":"guest","asciiBytes":5,"octets":{"buf":[103,117,101,115,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
"{"BSSID":"c4:14:3c:7a:5d:8c","HexSSID":"0x44616e626f7267","SSID":"Danborg","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5240,"level":-89,"timestamp":1463313123.392,"tsf":9919993662,"wifiSsid":{"SSID":"Danborg","asciiBytes":7,"octets":{"buf":[68,97,110,98,111,114,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"c4:14:3c:7a:5d:8e","HexSSID":"0x426172425143616665","SSID":"BarBQCafe","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5240,"level":-88,"timestamp":1463313123.4,"tsf":9919994164,"wifiSsid":{"SSID":"BarBQCafe","asciiBytes":9,"octets":{"buf":[66,97,114,66,81,67,97,102,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"{"BSSID":"d2:5b:a8:ac:d0:1a","HexSSID":"0x425546464f4f4e","SSID":"BUFFOON","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-88,"timestamp":1463313123.401,"tsf":9919994658,"wifiSsid":{"SSID":"BUFFOON","asciiBytes":7,"octets":{"buf":[66,85,70,70,79,79,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"94:f6:65:2d:f6:48","HexSSID":"0x4e6174696f6e616c","SSID":"National","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2457,"level":-86,"timestamp":1463313123.402,"tsf":9919995046,"wifiSsid":{"SSID":"National","asciiBytes":8,"octets":{"buf":[78,97,116,105,111,110,97,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":8}}}"
"{"BSSID":"8c:0c:90:3a:19:b8","HexSSID":"0x4e6174696f6e616c","SSID":"National","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2452,"level":-87,"timestamp":1463313123.402,"tsf":9919995460,"wifiSsid":{"SSID":"National","asciiBytes":8,"octets":{"buf":[78,97,116,105,111,110,97,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":8}}}"
"{"BSSID":"50:32:75:ef:ab:3d","HexSSID":"0x416e64726f69644150","SSID":"AndroidAP","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-77,"timestamp":1463313123.403,"tsf":9919995876,"wifiSsid":{"SSID":"AndroidAP","asciiBytes":9,"octets":{"buf":[65,110,100,114,111,105,100,65,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"{"BSSID":"48:c8:62:00:46:54","HexSSID":"0x536b79726f616d5f646161","SSID":"Skyroam_daa","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2452,"level":-78,"timestamp":1463313123.407,"tsf":9919996348,"wifiSsid":{"SSID":"Skyroam_daa","asciiBytes":11,"octets":{"buf":[83,107,121,114,111,97,109,95,100,97,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":11}}}"
"{"BSSID":"8c:0c:90:54:73:0c","HexSSID":"0x","SSID":"","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5745,"level":-87,"timestamp":1463313123.408,"tsf":9919996827,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"8c:0c:90:14:73:0d","HexSSID":"0x","SSID":"","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5745,"level":-87,"timestamp":1463313123.409,"tsf":9919996920,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"8c:0c:90:94:73:0d","HexSSID":"0x","SSID":"","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5745,"level":-87,"timestamp":1463313123.41,"tsf":9919997009,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"8c:0c:90:14:73:0c","HexSSID":"0x","SSID":"","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5745,"level":-87,"timestamp":1463313123.41,"tsf":9919997098,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"8c:0c:90:54:73:0e","HexSSID":"0x","SSID":"","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5745,"level":-88,"timestamp":1463313123.411,"tsf":9919997185,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"c4:14:3c:12:b3:fc","HexSSID":"0x44616e626f7267","SSID":"Danborg","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5180,"level":-88,"timestamp":1463313123.412,"tsf":9919997328,"wifiSsid":{"SSID":"Danborg","asciiBytes":7,"octets":{"buf":[68,97,110,98,111,114,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"8c:0c:90:94:73:0c","HexSSID":"0x","SSID":"","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5745,"level":-88,"timestamp":1463313123.413,"tsf":9919997662,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"8c:0c:90:d4:73:0d","HexSSID":"0x","SSID":"","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5745,"level":-88,"timestamp":1463313123.417,"tsf":9919997750,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"8c:0c:90:14:73:0e","HexSSID":"0x","SSID":"","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5745,"level":-88,"timestamp":1463313123.418,"tsf":9919997838,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"32:14:4a:dc:eb:f9","HexSSID":"0x564d48","SSID":"VMH","capabilities":"[WEP][IBSS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5745,"level":-86,"timestamp":1463313123.419,"tsf":9919998055,"wifiSsid":{"SSID":"VMH","asciiBytes":3,"octets":{"buf":[86,77,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"{"BSSID":"10:0e:7e:19:15:01","HexSSID":"0x4265656c696e655f576946695f46524545","SSID":"Beeline_WiFi_FREE","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5580,"level":-86,"timestamp":1463313123.42,"tsf":9919998451,"wifiSsid":{"SSID":"Beeline_WiFi_FREE","asciiBytes":17,"octets":{"buf":[66,101,101,108,105,110,101,95,87,105,70,105,95,70,82,69,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":17}}}"
"{"BSSID":"8c:0c:90:d4:73:0c","HexSSID":"0x466f7572536561736f6e73","SSID":"FourSeasons","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5745,"level":-87,"timestamp":1463313123.42,"tsf":9919999223,"wifiSsid":{"SSID":"FourSeasons","asciiBytes":11,"octets":{"buf":[70,111,117,114,83,101,97,115,111,110,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":11}}}"
"{"BSSID":"8c:0c:90:54:73:0d","HexSSID":"0x466f7572536561736f6e73204d656574696e67","SSID":"FourSeasons Meeting","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5745,"level":-88,"timestamp":1463313123.421,"tsf":9919999883,"wifiSsid":{"SSID":"FourSeasons Meeting","asciiBytes":19,"octets":{"buf":[70,111,117,114,83,101,97,115,111,110,115,32,77,101,101,116,105,110,103,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":19}}}"
"{"BSSID":"c4:14:3c:12:b3:fe","HexSSID":"0x426172425143616665","SSID":"BarBQCafe","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5180,"level":-88,"timestamp":1463313123.424,"tsf":9920000611,"wifiSsid":{"SSID":"BarBQCafe","asciiBytes":9,"octets":{"buf":[66,97,114,66,81,67,97,102,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"{"BSSID":"c4:0a:cb:65:f8:79","HexSSID":"0x42594f445f50726f766973696f6e","SSID":"BYOD_Provision","capabilities":"[WPA2-EAP-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-85,"timestamp":1463313123.425,"tsf":9920001054,"wifiSsid":{"SSID":"BYOD_Provision","asciiBytes":14,"octets":{"buf":[66,89,79,68,95,80,114,111,118,105,115,105,111,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":14}}}"
"{"BSSID":"c4:14:3c:7a:5d:83","HexSSID":"0x44616e626f7267","SSID":"Danborg","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-87,"timestamp":1463313123.426,"tsf":9920001632,"wifiSsid":{"SSID":"Danborg","asciiBytes":7,"octets":{"buf":[68,97,110,98,111,114,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"c4:14:3c:12:b3:f1","HexSSID":"0x426172425143616665","SSID":"BarBQCafe","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-90,"timestamp":1463313123.427,"tsf":9920002045,"wifiSsid":{"SSID":"BarBQCafe","asciiBytes":9,"octets":{"buf":[66,97,114,66,81,67,97,102,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"{"BSSID":"aa:a6:68:3b:9c:38","HexSSID":"0x5a544520426c616465204c32","SSID":"ZTE Blade L2","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-79,"timestamp":1463313169.589,"tsf":9966230560,"wifiSsid":{"SSID":"ZTE Blade L2","asciiBytes":12,"octets":{"buf":[90,84,69,32,66,108,97,100,101,32,76,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":12}}}"
"{"BSSID":"c4:14:3c:7a:5d:8c","HexSSID":"0x44616e626f7267","SSID":"Danborg","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5240,"level":-77,"timestamp":1463313169.59,"tsf":9966236061,"wifiSsid":{"SSID":"Danborg","asciiBytes":7,"octets":{"buf":[68,97,110,98,111,114,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"c4:14:3c:7a:5d:8e","HexSSID":"0x426172425143616665","SSID":"BarBQCafe","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5240,"level":-77,"timestamp":1463313169.641,"tsf":9966236999,"wifiSsid":{"SSID":"BarBQCafe","asciiBytes":9,"octets":{"buf":[66,97,114,66,81,67,97,102,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"{"BSSID":"50:32:75:ef:ab:3d","HexSSID":"0x416e64726f69644150","SSID":"AndroidAP","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-84,"timestamp":1463313169.645,"tsf":9966237666,"wifiSsid":{"SSID":"AndroidAP","asciiBytes":9,"octets":{"buf":[65,110,100,114,111,105,100,65,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"{"BSSID":"48:c8:62:00:46:54","HexSSID":"0x536b79726f616d5f646161","SSID":"Skyroam_daa","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2452,"level":-85,"timestamp":1463313169.646,"tsf":9966238190,"wifiSsid":{"SSID":"Skyroam_daa","asciiBytes":11,"octets":{"buf":[83,107,121,114,111,97,109,95,100,97,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":11}}}"
"{"BSSID":"8c:0c:90:54:73:0c","HexSSID":"0x","SSID":"","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5745,"level":-87,"timestamp":1463313169.647,"tsf":9966238716,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"8c:0c:90:14:73:0d","HexSSID":"0x","SSID":"","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5745,"level":-87,"timestamp":1463313169.648,"tsf":9966238808,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"8c:0c:90:94:73:0d","HexSSID":"0x","SSID":"","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5745,"level":-87,"timestamp":1463313169.652,"tsf":9966238902,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"8c:0c:90:14:73:0c","HexSSID":"0x","SSID":"","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5745,"level":-87,"timestamp":1463313169.654,"tsf":9966238991,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"8c:0c:90:54:73:0e","HexSSID":"0x","SSID":"","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5745,"level":-88,"timestamp":1463313169.657,"tsf":9966239080,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"c4:14:3c:12:b3:fc","HexSSID":"0x44616e626f7267","SSID":"Danborg","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5180,"level":-80,"timestamp":1463313169.658,"tsf":9966239229,"wifiSsid":{"SSID":"Danborg","asciiBytes":7,"octets":{"buf":[68,97,110,98,111,114,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"8c:0c:90:94:73:0c","HexSSID":"0x","SSID":"","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5745,"level":-88,"timestamp":1463313169.659,"tsf":9966239600,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"8c:0c:90:d4:73:0d","HexSSID":"0x","SSID":"","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5745,"level":-88,"timestamp":1463313169.661,"tsf":9966239689,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"8c:0c:90:14:73:0e","HexSSID":"0x","SSID":"","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5745,"level":-88,"timestamp":1463313169.661,"tsf":9966239781,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"32:14:4a:dc:eb:f9","HexSSID":"0x564d48","SSID":"VMH","capabilities":"[WEP][IBSS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5745,"level":-90,"timestamp":1463313169.662,"tsf":9966239975,"wifiSsid":{"SSID":"VMH","asciiBytes":3,"octets":{"buf":[86,77,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"{"BSSID":"10:0e:7e:19:15:01","HexSSID":"0x4265656c696e655f576946695f46524545","SSID":"Beeline_WiFi_FREE","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5580,"level":-86,"timestamp":1463313169.663,"tsf":9966240282,"wifiSsid":{"SSID":"Beeline_WiFi_FREE","asciiBytes":17,"octets":{"buf":[66,101,101,108,105,110,101,95,87,105,70,105,95,70,82,69,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":17}}}"
"{"BSSID":"8c:0c:90:d4:73:0c","HexSSID":"0x466f7572536561736f6e73","SSID":"FourSeasons","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5745,"level":-87,"timestamp":1463313169.664,"tsf":9966241024,"wifiSsid":{"SSID":"FourSeasons","asciiBytes":11,"octets":{"buf":[70,111,117,114,83,101,97,115,111,110,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":11}}}"
"{"BSSID":"8c:0c:90:54:73:0d","HexSSID":"0x466f7572536561736f6e73204d656574696e67","SSID":"FourSeasons Meeting","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5745,"level":-88,"timestamp":1463313169.664,"tsf":9966242794,"wifiSsid":{"SSID":"FourSeasons Meeting","asciiBytes":19,"octets":{"buf":[70,111,117,114,83,101,97,115,111,110,115,32,77,101,101,116,105,110,103,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":19}}}"
"{"BSSID":"c4:14:3c:12:b3:fe","HexSSID":"0x426172425143616665","SSID":"BarBQCafe","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5180,"level":-80,"timestamp":1463313169.665,"tsf":9966244601,"wifiSsid":{"SSID":"BarBQCafe","asciiBytes":9,"octets":{"buf":[66,97,114,66,81,67,97,102,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"{"BSSID":"c4:0a:cb:65:f8:79","HexSSID":"0x42594f445f50726f766973696f6e","SSID":"BYOD_Provision","capabilities":"[WPA2-EAP-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-85,"timestamp":1463313169.666,"tsf":9966246465,"wifiSsid":{"SSID":"BYOD_Provision","asciiBytes":14,"octets":{"buf":[66,89,79,68,95,80,114,111,118,105,115,105,111,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":14}}}"
"{"BSSID":"c4:14:3c:7a:5d:83","HexSSID":"0x44616e626f7267","SSID":"Danborg","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-85,"timestamp":1463313169.667,"tsf":9966247144,"wifiSsid":{"SSID":"Danborg","asciiBytes":7,"octets":{"buf":[68,97,110,98,111,114,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
