"{"BSSID":"ac:22:0b:7c:c1:28","HexSSID":"0x","SSID":"","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-90,"timestamp":1463308123.586,"tsf":4929657962,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"64:a6:51:1d:84:e2","HexSSID":"0x4855415745492d45353333362d38344532","SSID":"HUAWEI-E5336-84E2","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-65,"timestamp":1463308123.593,"tsf":4929658153,"wifiSsid":{"SSID":"HUAWEI-E5336-84E2","asciiBytes":17,"octets":{"buf":[72,85,65,87,69,73,45,69,53,51,51,54,45,56,52,69,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":17}}}"
"{"BSSID":"32:14:4a:dc:eb:f9","HexSSID":"0x564d48","SSID":"VMH","capabilities":"[WEP][IBSS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5745,"level":-82,"timestamp":1463308123.596,"tsf":4929659375,"wifiSsid":{"SSID":"VMH","asciiBytes":3,"octets":{"buf":[86,77,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"{"BSSID":"14:b4:84:40:3b:f8","HexSSID":"0x416e64726f69644150","SSID":"AndroidAP","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-72,"timestamp":1463308123.601,"tsf":4929659790,"wifiSsid":{"SSID":"AndroidAP","asciiBytes":9,"octets":{"buf":[65,110,100,114,111,105,100,65,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"{"BSSID":"32:14:4a:dc:ec:05","HexSSID":"0x564d48","SSID":"VMH","capabilities":"[WEP][IBSS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5785,"level":-85,"timestamp":1463308123.603,"tsf":4929673508,"wifiSsid":{"SSID":"VMH","asciiBytes":3,"octets":{"buf":[86,77,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"{"BSSID":"76:04:2b:62:b3:b1","HexSSID":"0x50696e6b616d656e61","SSID":"Pinkamena","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-87,"timestamp":1463308123.607,"tsf":4929674166,"wifiSsid":{"SSID":"Pinkamena","asciiBytes":9,"octets":{"buf":[80,105,110,107,97,109,101,110,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"{"BSSID":"4a:a2:2d:89:97:38","HexSSID":"0x5536354754","SSID":"U65GT","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-58,"timestamp":1463308166.558,"tsf":4972658403,"wifiSsid":{"SSID":"U65GT","asciiBytes":5,"octets":{"buf":[85,54,53,71,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
"{"BSSID":"32:14:4a:dc:eb:c5","HexSSID":"0xacbab1","SSID":"","capabilities":"[WEP][IBSS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5660,"level":-85,"timestamp":1463308166.559,"tsf":4972659196,"wifiSsid":{"SSID":"\\xac\\xba\\xb1","asciiBytes":0,"octets":{"buf":[-84,-70,-79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"{"BSSID":"64:a6:51:1d:84:e2","HexSSID":"0x4855415745492d45353333362d38344532","SSID":"HUAWEI-E5336-84E2","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-65,"timestamp":1463308166.559,"tsf":4972659696,"wifiSsid":{"SSID":"HUAWEI-E5336-84E2","asciiBytes":17,"octets":{"buf":[72,85,65,87,69,73,45,69,53,51,51,54,45,56,52,69,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":17}}}"
"{"BSSID":"32:14:4a:dc:eb:f9","HexSSID":"0x564d48","SSID":"VMH","capabilities":"[WEP][IBSS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5745,"level":-79,"timestamp":1463308166.569,"tsf":4972661150,"wifiSsid":{"SSID":"VMH","asciiBytes":3,"octets":{"buf":[86,77,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"{"BSSID":"14:b4:84:40:3b:f8","HexSSID":"0x416e64726f69644150","SSID":"AndroidAP","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-74,"timestamp":1463308166.576,"tsf":4972661571,"wifiSsid":{"SSID":"AndroidAP","asciiBytes":9,"octets":{"buf":[65,110,100,114,111,105,100,65,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"{"BSSID":"32:14:4a:dc:ec:05","HexSSID":"0x564d48","SSID":"VMH","capabilities":"[WEP][IBSS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5785,"level":-84,"timestamp":1463308166.579,"tsf":4972662330,"wifiSsid":{"SSID":"VMH","asciiBytes":3,"octets":{"buf":[86,77,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"{"BSSID":"76:04:2b:62:b3:b1","HexSSID":"0x50696e6b616d656e61","SSID":"Pinkamena","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-87,"timestamp":1463308166.582,"tsf":4972663411,"wifiSsid":{"SSID":"Pinkamena","asciiBytes":9,"octets":{"buf":[80,105,110,107,97,109,101,110,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"{"BSSID":"4a:a2:2d:89:97:38","HexSSID":"0x5536354754","SSID":"U65GT","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-57,"timestamp":1463308205.568,"tsf":5011672329,"wifiSsid":{"SSID":"U65GT","asciiBytes":5,"octets":{"buf":[85,54,53,71,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
"{"BSSID":"64:a6:51:1d:84:e2","HexSSID":"0x4855415745492d45353333362d38344532","SSID":"HUAWEI-E5336-84E2","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-57,"timestamp":1463308205.569,"tsf":5011673123,"wifiSsid":{"SSID":"HUAWEI-E5336-84E2","asciiBytes":17,"octets":{"buf":[72,85,65,87,69,73,45,69,53,51,51,54,45,56,52,69,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":17}}}"
"{"BSSID":"32:14:4a:dc:eb:f9","HexSSID":"0x564d48","SSID":"VMH","capabilities":"[WEP][IBSS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5745,"level":-82,"timestamp":1463308205.57,"tsf":5011674422,"wifiSsid":{"SSID":"VMH","asciiBytes":3,"octets":{"buf":[86,77,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"{"BSSID":"14:b4:84:40:3b:f8","HexSSID":"0x416e64726f69644150","SSID":"AndroidAP","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-81,"timestamp":1463308205.581,"tsf":5011674845,"wifiSsid":{"SSID":"AndroidAP","asciiBytes":9,"octets":{"buf":[65,110,100,114,111,105,100,65,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"{"BSSID":"32:14:4a:dc:ec:05","HexSSID":"0x564d48","SSID":"VMH","capabilities":"[WEP][IBSS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5785,"level":-84,"timestamp":1463308205.582,"tsf":5011675598,"wifiSsid":{"SSID":"VMH","asciiBytes":3,"octets":{"buf":[86,77,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"{"BSSID":"48:c8:62:00:9a:6f","HexSSID":"0x536b79726f616d5f636438","SSID":"Skyroam_cd8","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2442,"level":-84,"timestamp":1463308205.583,"tsf":5011676020,"wifiSsid":{"SSID":"Skyroam_cd8","asciiBytes":11,"octets":{"buf":[83,107,121,114,111,97,109,95,99,100,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":11}}}"
"{"BSSID":"4a:a2:2d:89:97:38","HexSSID":"0x5536354754","SSID":"U65GT","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-80,"timestamp":1463308265.563,"tsf":5071660303,"wifiSsid":{"SSID":"U65GT","asciiBytes":5,"octets":{"buf":[85,54,53,71,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
"{"BSSID":"64:a6:51:1d:84:e2","HexSSID":"0x4855415745492d45353333362d38344532","SSID":"HUAWEI-E5336-84E2","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-57,"timestamp":1463308265.564,"tsf":5071660986,"wifiSsid":{"SSID":"HUAWEI-E5336-84E2","asciiBytes":17,"octets":{"buf":[72,85,65,87,69,73,45,69,53,51,51,54,45,56,52,69,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":17}}}"
"{"BSSID":"32:14:4a:dc:eb:f9","HexSSID":"0x564d48","SSID":"VMH","capabilities":"[WEP][IBSS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5745,"level":-82,"timestamp":1463308265.57,"tsf":5071662240,"wifiSsid":{"SSID":"VMH","asciiBytes":3,"octets":{"buf":[86,77,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"{"BSSID":"14:b4:84:40:3b:f8","HexSSID":"0x416e64726f69644150","SSID":"AndroidAP","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-81,"timestamp":1463308265.579,"tsf":5071662660,"wifiSsid":{"SSID":"AndroidAP","asciiBytes":9,"octets":{"buf":[65,110,100,114,111,105,100,65,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"{"BSSID":"32:14:4a:dc:ec:05","HexSSID":"0x564d48","SSID":"VMH","capabilities":"[WEP][IBSS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5785,"level":-84,"timestamp":1463308265.582,"tsf":5071666631,"wifiSsid":{"SSID":"VMH","asciiBytes":3,"octets":{"buf":[86,77,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"{"BSSID":"48:c8:62:00:9a:6f","HexSSID":"0x536b79726f616d5f636438","SSID":"Skyroam_cd8","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2442,"level":-77,"timestamp":1463308265.584,"tsf":5071667112,"wifiSsid":{"SSID":"Skyroam_cd8","asciiBytes":11,"octets":{"buf":[83,107,121,114,111,97,109,95,99,100,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":11}}}"
"{"BSSID":"ac:22:0b:7c:c1:28","HexSSID":"0x","SSID":"","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-73,"timestamp":1463308265.587,"tsf":5071668147,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"32:14:4a:dc:eb:c5","HexSSID":"0xacbab1","SSID":"","capabilities":"[WEP][IBSS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5660,"level":-83,"timestamp":1463308265.589,"tsf":5071668630,"wifiSsid":{"SSID":"\\xac\\xba\\xb1","asciiBytes":0,"octets":{"buf":[-84,-70,-79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"{"BSSID":"4a:a2:2d:89:97:38","HexSSID":"0x5536354754","SSID":"U65GT","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-80,"timestamp":1463308365.585,"tsf":5171681964,"wifiSsid":{"SSID":"U65GT","asciiBytes":5,"octets":{"buf":[85,54,53,71,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
"{"BSSID":"64:a6:51:1d:84:e2","HexSSID":"0x4855415745492d45353333362d38344532","SSID":"HUAWEI-E5336-84E2","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-57,"timestamp":1463308365.586,"tsf":5171682864,"wifiSsid":{"SSID":"HUAWEI-E5336-84E2","asciiBytes":17,"octets":{"buf":[72,85,65,87,69,73,45,69,53,51,51,54,45,56,52,69,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":17}}}"
"{"BSSID":"32:14:4a:dc:ec:05","HexSSID":"0x564d48","SSID":"VMH","capabilities":"[WEP][IBSS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5785,"level":-74,"timestamp":1463308365.587,"tsf":5171684094,"wifiSsid":{"SSID":"VMH","asciiBytes":3,"octets":{"buf":[86,77,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"{"BSSID":"48:c8:62:00:9a:6f","HexSSID":"0x536b79726f616d5f636438","SSID":"Skyroam_cd8","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2442,"level":-77,"timestamp":1463308365.587,"tsf":5171684521,"wifiSsid":{"SSID":"Skyroam_cd8","asciiBytes":11,"octets":{"buf":[83,107,121,114,111,97,109,95,99,100,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":11}}}"
"{"BSSID":"ac:22:0b:7c:c1:28","HexSSID":"0x","SSID":"","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-73,"timestamp":1463308365.591,"tsf":5171685297,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"32:14:4a:dc:eb:c5","HexSSID":"0xacbab1","SSID":"","capabilities":"[WEP][IBSS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5660,"level":-73,"timestamp":1463308365.592,"tsf":5171685589,"wifiSsid":{"SSID":"\\xac\\xba\\xb1","asciiBytes":0,"octets":{"buf":[-84,-70,-79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"{"BSSID":"f8:35:dd:0d:88:22","HexSSID":"0x4c6f747465486f74656c596f746131","SSID":"LotteHotelYota1","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-86,"timestamp":1463308365.603,"tsf":5171686085,"wifiSsid":{"SSID":"LotteHotelYota1","asciiBytes":15,"octets":{"buf":[76,111,116,116,101,72,111,116,101,108,89,111,116,97,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":15}}}"
"{"BSSID":"76:04:2b:62:b3:b1","HexSSID":"0x50696e6b616d656e61","SSID":"Pinkamena","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-86,"timestamp":1463308365.604,"tsf":5171687161,"wifiSsid":{"SSID":"Pinkamena","asciiBytes":9,"octets":{"buf":[80,105,110,107,97,109,101,110,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"{"BSSID":"a2:ed:2c:b1:0c:09","HexSSID":"0x6950686f6e65","SSID":"iPhone","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-88,"timestamp":1463308365.605,"tsf":5171687855,"wifiSsid":{"SSID":"iPhone","asciiBytes":6,"octets":{"buf":[105,80,104,111,110,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":6}}}"
"{"BSSID":"32:14:4a:dc:ec:05","HexSSID":"0x564d48","SSID":"VMH","capabilities":"[WEP][IBSS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5785,"level":-74,"timestamp":1463308397.555,"tsf":5203651026,"wifiSsid":{"SSID":"VMH","asciiBytes":3,"octets":{"buf":[86,77,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"{"BSSID":"48:c8:62:00:9a:6f","HexSSID":"0x536b79726f616d5f636438","SSID":"Skyroam_cd8","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2442,"level":-87,"timestamp":1463308397.566,"tsf":5203651632,"wifiSsid":{"SSID":"Skyroam_cd8","asciiBytes":11,"octets":{"buf":[83,107,121,114,111,97,109,95,99,100,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":11}}}"
"{"BSSID":"ac:22:0b:7c:c1:28","HexSSID":"0x","SSID":"","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-85,"timestamp":1463308397.567,"tsf":5203652397,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"32:14:4a:dc:eb:c5","HexSSID":"0xacbab1","SSID":"","capabilities":"[WEP][IBSS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5660,"level":-81,"timestamp":1463308397.568,"tsf":5203652679,"wifiSsid":{"SSID":"\\xac\\xba\\xb1","asciiBytes":0,"octets":{"buf":[-84,-70,-79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"{"BSSID":"f8:35:dd:0d:88:22","HexSSID":"0x4c6f747465486f74656c596f746131","SSID":"LotteHotelYota1","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-77,"timestamp":1463308397.568,"tsf":5203653171,"wifiSsid":{"SSID":"LotteHotelYota1","asciiBytes":15,"octets":{"buf":[76,111,116,116,101,72,111,116,101,108,89,111,116,97,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":15}}}"
"{"BSSID":"76:04:2b:62:b3:b1","HexSSID":"0x50696e6b616d656e61","SSID":"Pinkamena","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-81,"timestamp":1463308397.569,"tsf":5203654531,"wifiSsid":{"SSID":"Pinkamena","asciiBytes":9,"octets":{"buf":[80,105,110,107,97,109,101,110,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"{"BSSID":"a2:ed:2c:b1:0c:09","HexSSID":"0x6950686f6e65","SSID":"iPhone","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-82,"timestamp":1463308397.57,"tsf":5203655279,"wifiSsid":{"SSID":"iPhone","asciiBytes":6,"octets":{"buf":[105,80,104,111,110,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":6}}}"
"{"BSSID":"32:14:4a:dc:eb:f9","HexSSID":"0x564d48","SSID":"VMH","capabilities":"[WEP][IBSS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5745,"level":-69,"timestamp":1463308397.57,"tsf":5203655886,"wifiSsid":{"SSID":"VMH","asciiBytes":3,"octets":{"buf":[86,77,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"{"BSSID":"00:0b:6b:b7:45:1d","HexSSID":"0x707265737361","SSID":"pressa","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-84,"timestamp":1463308397.571,"tsf":5203656297,"wifiSsid":{"SSID":"pressa","asciiBytes":6,"octets":{"buf":[112,114,101,115,115,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":6}}}"
"{"BSSID":"32:14:4a:dc:ec:05","HexSSID":"0x564d48","SSID":"VMH","capabilities":"[WEP][IBSS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5785,"level":-69,"timestamp":1463308469.954,"tsf":5276043721,"wifiSsid":{"SSID":"VMH","asciiBytes":3,"octets":{"buf":[86,77,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"{"BSSID":"48:c8:62:00:9a:6f","HexSSID":"0x536b79726f616d5f636438","SSID":"Skyroam_cd8","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2442,"level":-87,"timestamp":1463308469.955,"tsf":5276044281,"wifiSsid":{"SSID":"Skyroam_cd8","asciiBytes":11,"octets":{"buf":[83,107,121,114,111,97,109,95,99,100,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":11}}}"
"{"BSSID":"ac:22:0b:7c:c1:28","HexSSID":"0x","SSID":"","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-85,"timestamp":1463308469.956,"tsf":5276044932,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"32:14:4a:dc:eb:c5","HexSSID":"0xacbab1","SSID":"","capabilities":"[WEP][IBSS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5660,"level":-82,"timestamp":1463308469.957,"tsf":5276045190,"wifiSsid":{"SSID":"\\xac\\xba\\xb1","asciiBytes":0,"octets":{"buf":[-84,-70,-79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"{"BSSID":"f8:35:dd:0d:88:22","HexSSID":"0x4c6f747465486f74656c596f746131","SSID":"LotteHotelYota1","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-77,"timestamp":1463308469.961,"tsf":5276045630,"wifiSsid":{"SSID":"LotteHotelYota1","asciiBytes":15,"octets":{"buf":[76,111,116,116,101,72,111,116,101,108,89,111,116,97,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":15}}}"
"{"BSSID":"76:04:2b:62:b3:b1","HexSSID":"0x50696e6b616d656e61","SSID":"Pinkamena","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-81,"timestamp":1463308469.967,"tsf":5276046529,"wifiSsid":{"SSID":"Pinkamena","asciiBytes":9,"octets":{"buf":[80,105,110,107,97,109,101,110,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"{"BSSID":"a2:ed:2c:b1:0c:09","HexSSID":"0x6950686f6e65","SSID":"iPhone","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-89,"timestamp":1463308469.978,"tsf":5276048543,"wifiSsid":{"SSID":"iPhone","asciiBytes":6,"octets":{"buf":[105,80,104,111,110,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":6}}}"
"{"BSSID":"32:14:4a:dc:eb:f9","HexSSID":"0x564d48","SSID":"VMH","capabilities":"[WEP][IBSS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5745,"level":-69,"timestamp":1463308469.979,"tsf":5276052177,"wifiSsid":{"SSID":"VMH","asciiBytes":3,"octets":{"buf":[86,77,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"{"BSSID":"00:0b:6b:b7:45:1d","HexSSID":"0x707265737361","SSID":"pressa","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-84,"timestamp":1463308469.979,"tsf":5276052568,"wifiSsid":{"SSID":"pressa","asciiBytes":6,"octets":{"buf":[112,114,101,115,115,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":6}}}"
"{"BSSID":"7a:7f:57:15:bc:e0","HexSSID":"0x44332d53484f50","SSID":"D3-SHOP","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-84,"timestamp":1463308469.98,"tsf":5276054270,"wifiSsid":{"SSID":"D3-SHOP","asciiBytes":7,"octets":{"buf":[68,51,45,83,72,79,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
