"_id","name","timestamp","value"
"1","edu.mit.media.funf.probe.builtin.CellTowerProbe","1462557688,278","{"cid":9869948,"lac":27408,"psc":-1,"timestamp":1462557688.278,"type":1}"
"264","edu.mit.media.funf.probe.builtin.WifiProbe","1462558363,52","{"BSSID":"10:7b:ef:5d:4b:30","HexSSID":"0x4b65656e657469632d36333632","SSID":"Keenetic-6362","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-79,"timestamp":1462558363.52,"tsf":164465033135,"wifiSsid":{"SSID":"Keenetic-6362","asciiBytes":13,"octets":{"buf":[75,101,101,110,101,116,105,99,45,54,51,54,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"265","edu.mit.media.funf.probe.builtin.WifiProbe","1462558363,522","{"BSSID":"c4:a8:1d:6a:80:fc","HexSSID":"0x526f7374656c65636f6d5f38304643","SSID":"Rostelecom_80FC","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2452,"level":-80,"timestamp":1462558363.522,"tsf":164465034571,"wifiSsid":{"SSID":"Rostelecom_80FC","asciiBytes":15,"octets":{"buf":[82,111,115,116,101,108,101,99,111,109,95,56,48,70,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":15}}}"
"266","edu.mit.media.funf.probe.builtin.WifiProbe","1462558363,523","{"BSSID":"ec:22:80:fa:c2:81","HexSSID":"0x4f6e6c696d655f3239","SSID":"Onlime_29","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2472,"level":-85,"timestamp":1462558363.523,"tsf":164465035624,"wifiSsid":{"SSID":"Onlime_29","asciiBytes":9,"octets":{"buf":[79,110,108,105,109,101,95,50,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"267","edu.mit.media.funf.probe.builtin.WifiProbe","1462558363,524","{"BSSID":"40:4a:03:57:13:3a","HexSSID":"0x4b44595f686f6d654e4554","SSID":"KDY_homeNET","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2472,"level":-90,"timestamp":1462558363.524,"tsf":164465036284,"wifiSsid":{"SSID":"KDY_homeNET","asciiBytes":11,"octets":{"buf":[75,68,89,95,104,111,109,101,78,69,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":11}}}"
"268","edu.mit.media.funf.probe.builtin.WifiProbe","1462558363,525","{"BSSID":"00:27:22:e6:83:6e","HexSSID":"0x63325f66726565","SSID":"c2_free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2457,"level":-79,"timestamp":1462558363.525,"tsf":164465036953,"wifiSsid":{"SSID":"c2_free","asciiBytes":7,"octets":{"buf":[99,50,95,102,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"269","edu.mit.media.funf.probe.builtin.WifiProbe","1462558363,526","{"BSSID":"00:0e:8f:09:91:95","HexSSID":"0x4d4754532d313032","SSID":"MGTS-102","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-76,"timestamp":1462558363.526,"tsf":164465037616,"wifiSsid":{"SSID":"MGTS-102","asciiBytes":8,"octets":{"buf":[77,71,84,83,45,49,48,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":8}}}"
"270","edu.mit.media.funf.probe.builtin.WifiProbe","1462558363,527","{"BSSID":"04:8d:38:be:71:16","HexSSID":"0x506572656772696e75732d322e34","SSID":"Peregrinus-2.4","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-78,"timestamp":1462558363.527,"tsf":164465038321,"wifiSsid":{"SSID":"Peregrinus-2.4","asciiBytes":14,"octets":{"buf":[80,101,114,101,103,114,105,110,117,115,45,50,46,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":14}}}"
"271","edu.mit.media.funf.probe.builtin.WifiProbe","1462558363,529","{"BSSID":"24:a4:3c:15:12:21","HexSSID":"0x43686169686f6e615f57692d46695f575041","SSID":"Chaihona_Wi-Fi_WPA","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-79,"timestamp":1462558363.529,"tsf":164465039245,"wifiSsid":{"SSID":"Chaihona_Wi-Fi_WPA","asciiBytes":18,"octets":{"buf":[67,104,97,105,104,111,110,97,95,87,105,45,70,105,95,87,80,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":18}}}"
"272","edu.mit.media.funf.probe.builtin.WifiProbe","1462558363,53","{"BSSID":"cc:4e:ec:99:8c:3f","HexSSID":"0x414b41444f2d38433341","SSID":"AKADO-8C3A","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-79,"timestamp":1462558363.53,"tsf":164465040295,"wifiSsid":{"SSID":"AKADO-8C3A","asciiBytes":10,"octets":{"buf":[65,75,65,68,79,45,56,67,51,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":10}}}"
"273","edu.mit.media.funf.probe.builtin.WifiProbe","1462558363,531","{"BSSID":"ec:43:f6:06:91:ec","HexSSID":"0x4b65656e657469632d32343331","SSID":"Keenetic-2431","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2427,"level":-80,"timestamp":1462558363.531,"tsf":164465041016,"wifiSsid":{"SSID":"Keenetic-2431","asciiBytes":13,"octets":{"buf":[75,101,101,110,101,116,105,99,45,50,52,51,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"274","edu.mit.media.funf.probe.builtin.WifiProbe","1462558363,532","{"BSSID":"ac:4e:91:a4:16:b1","HexSSID":"0x3333384e6574","SSID":"338Net","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-80,"timestamp":1462558363.532,"tsf":164465041816,"wifiSsid":{"SSID":"338Net","asciiBytes":6,"octets":{"buf":[51,51,56,78,101,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":6}}}"
"275","edu.mit.media.funf.probe.builtin.WifiProbe","1462558363,534","{"BSSID":"00:0e:8f:ee:cb:b8","HexSSID":"0x4d475453313031","SSID":"MGTS101","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-80,"timestamp":1462558363.534,"tsf":164465042338,"wifiSsid":{"SSID":"MGTS101","asciiBytes":7,"octets":{"buf":[77,71,84,83,49,48,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"276","edu.mit.media.funf.probe.builtin.WifiProbe","1462558363,535","{"BSSID":"cc:5d:4e:4b:ad:90","HexSSID":"0x626f6e6f333736","SSID":"bono376","capabilities":"[WPA2-PSK-CCMP+TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2452,"level":-81,"timestamp":1462558363.535,"tsf":164465042973,"wifiSsid":{"SSID":"bono376","asciiBytes":7,"octets":{"buf":[98,111,110,111,51,55,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"277","edu.mit.media.funf.probe.builtin.WifiProbe","1462558363,536","{"BSSID":"c0:70:09:f9:f7:a0","HexSSID":"0x6d6774732d3539","SSID":"mgts-59","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2417,"level":-81,"timestamp":1462558363.536,"tsf":164465043504,"wifiSsid":{"SSID":"mgts-59","asciiBytes":7,"octets":{"buf":[109,103,116,115,45,53,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"278","edu.mit.media.funf.probe.builtin.WifiProbe","1462558363,537","{"BSSID":"c8:60:00:66:91:34","HexSSID":"0x41535553","SSID":"ASUS","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2457,"level":-82,"timestamp":1462558363.537,"tsf":164465043983,"wifiSsid":{"SSID":"ASUS","asciiBytes":4,"octets":{"buf":[65,83,85,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"279","edu.mit.media.funf.probe.builtin.WifiProbe","1462558363,538","{"BSSID":"00:0e:8f:64:2c:15","HexSSID":"0x4d4754535f47504f4e5f39333532","SSID":"MGTS_GPON_9352","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-82,"timestamp":1462558363.538,"tsf":164465044379,"wifiSsid":{"SSID":"MGTS_GPON_9352","asciiBytes":14,"octets":{"buf":[77,71,84,83,95,71,80,79,78,95,57,51,53,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":14}}}"
"280","edu.mit.media.funf.probe.builtin.WifiProbe","1462558363,539","{"BSSID":"10:bf:48:e6:17:5c","HexSSID":"0x73616c766961","SSID":"salvia","capabilities":"[WPA-PSK-TKIP][WPA2-PSK-TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2442,"level":-83,"timestamp":1462558363.539,"tsf":164465045231,"wifiSsid":{"SSID":"salvia","asciiBytes":6,"octets":{"buf":[115,97,108,118,105,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":6}}}"
"281","edu.mit.media.funf.probe.builtin.WifiProbe","1462558363,54","{"BSSID":"70:54:f5:d1:9a:5b","HexSSID":"0x323834","SSID":"284","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2452,"level":-83,"timestamp":1462558363.54,"tsf":164465046031,"wifiSsid":{"SSID":"284","asciiBytes":3,"octets":{"buf":[50,56,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"282","edu.mit.media.funf.probe.builtin.WifiProbe","1462558363,541","{"BSSID":"e4:68:a3:bd:3b:05","HexSSID":"0x6d677473333632","SSID":"mgts362","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-84,"timestamp":1462558363.541,"tsf":164465046428,"wifiSsid":{"SSID":"mgts362","asciiBytes":7,"octets":{"buf":[109,103,116,115,51,54,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"283","edu.mit.media.funf.probe.builtin.WifiProbe","1462558363,542","{"BSSID":"14:cc:20:e6:e9:a0","HexSSID":"0x4e65726f6e4f4646","SSID":"NeronOFF","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-86,"timestamp":1462558363.542,"tsf":164465046903,"wifiSsid":{"SSID":"NeronOFF","asciiBytes":8,"octets":{"buf":[78,101,114,111,110,79,70,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":8}}}"
"284","edu.mit.media.funf.probe.builtin.WifiProbe","1462558363,543","{"BSSID":"00:27:22:e6:7f:8b","HexSSID":"0x63325f667265653131","SSID":"c2_free11","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2422,"level":-67,"timestamp":1462558363.543,"tsf":164465047393,"wifiSsid":{"SSID":"c2_free11","asciiBytes":9,"octets":{"buf":[99,50,95,102,114,101,101,49,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"285","edu.mit.media.funf.probe.builtin.WifiProbe","1462558363,544","{"BSSID":"24:a4:3c:15:12:20","HexSSID":"0x43686169686f6e615f57692d46695f46524545","SSID":"Chaihona_Wi-Fi_FREE","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-78,"timestamp":1462558363.544,"tsf":164465047973,"wifiSsid":{"SSID":"Chaihona_Wi-Fi_FREE","asciiBytes":19,"octets":{"buf":[67,104,97,105,104,111,110,97,95,87,105,45,70,105,95,70,82,69,69,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":19}}}"
"286","edu.mit.media.funf.probe.builtin.WifiProbe","1462558363,545","{"BSSID":"24:a4:3c:7e:45:7b","HexSSID":"0x63686168616e61","SSID":"chahana","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5785,"level":-89,"timestamp":1462558363.545,"tsf":164465048913,"wifiSsid":{"SSID":"chahana","asciiBytes":7,"octets":{"buf":[99,104,97,104,97,110,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"287","edu.mit.media.funf.probe.builtin.CellTowerProbe","1462558440,984","{"cid":9869834,"lac":27408,"psc":-1,"timestamp":1462558440.984,"type":1}"
"288","edu.mit.media.funf.probe.builtin.WifiProbe","1462558445,439","{"BSSID":"dc:9f:db:08:04:7c","HexSSID":"0x63325f66726565","SSID":"c2_free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-74,"timestamp":1462558445.439,"tsf":164546959876,"wifiSsid":{"SSID":"c2_free","asciiBytes":7,"octets":{"buf":[99,50,95,102,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"289","edu.mit.media.funf.probe.builtin.WifiProbe","1462558445,444","{"BSSID":"f4:dc:f9:c0:1a:e4","HexSSID":"0x4855","SSID":"HU","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5560,"level":-83,"timestamp":1462558445.444,"tsf":164546960655,"wifiSsid":{"SSID":"HU","asciiBytes":2,"octets":{"buf":[72,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":2}}}"
"290","edu.mit.media.funf.probe.builtin.WifiProbe","1462558445,449","{"BSSID":"58:23:8c:c7:c2:55","HexSSID":"0x546563685f4430303130333437","SSID":"Tech_D0010347","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5180,"level":-86,"timestamp":1462558445.449,"tsf":164546960973,"wifiSsid":{"SSID":"Tech_D0010347","asciiBytes":13,"octets":{"buf":[84,101,99,104,95,68,48,48,49,48,51,52,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"291","edu.mit.media.funf.probe.builtin.WifiProbe","1462558445,454","{"BSSID":"00:27:22:e6:85:01","HexSSID":"0x63325f66726565","SSID":"c2_free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-66,"timestamp":1462558445.454,"tsf":164546961564,"wifiSsid":{"SSID":"c2_free","asciiBytes":7,"octets":{"buf":[99,50,95,102,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"292","edu.mit.media.funf.probe.builtin.WifiProbe","1462558445,457","{"BSSID":"ec:1d:7f:c9:ad:dd","HexSSID":"0x3234313254415849","SSID":"2412TAXI","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-72,"timestamp":1462558445.457,"tsf":164546961970,"wifiSsid":{"SSID":"2412TAXI","asciiBytes":8,"octets":{"buf":[50,52,49,50,84,65,88,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":8}}}"
"293","edu.mit.media.funf.probe.builtin.WifiProbe","1462558445,459","{"BSSID":"3c:1e:04:90:47:83","HexSSID":"0x43686573746572","SSID":"Chester","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2452,"level":-79,"timestamp":1462558445.459,"tsf":164546962403,"wifiSsid":{"SSID":"Chester","asciiBytes":7,"octets":{"buf":[67,104,101,115,116,101,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"294","edu.mit.media.funf.probe.builtin.WifiProbe","1462558445,461","{"BSSID":"5c:f4:ab:cf:ac:24","HexSSID":"0x4d53","SSID":"MS","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2447,"level":-77,"timestamp":1462558445.461,"tsf":164546962910,"wifiSsid":{"SSID":"MS","asciiBytes":2,"octets":{"buf":[77,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":2}}}"
"295","edu.mit.media.funf.probe.builtin.WifiProbe","1462558445,465","{"BSSID":"c4:a8:1d:6a:80:fc","HexSSID":"0x526f7374656c65636f6d5f38304643","SSID":"Rostelecom_80FC","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2452,"level":-74,"timestamp":1462558445.465,"tsf":164546963186,"wifiSsid":{"SSID":"Rostelecom_80FC","asciiBytes":15,"octets":{"buf":[82,111,115,116,101,108,101,99,111,109,95,56,48,70,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":15}}}"
"296","edu.mit.media.funf.probe.builtin.WifiProbe","1462558445,467","{"BSSID":"ec:22:80:fa:c2:81","HexSSID":"0x4f6e6c696d655f3239","SSID":"Onlime_29","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2472,"level":-86,"timestamp":1462558445.467,"tsf":164546963826,"wifiSsid":{"SSID":"Onlime_29","asciiBytes":9,"octets":{"buf":[79,110,108,105,109,101,95,50,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"297","edu.mit.media.funf.probe.builtin.WifiProbe","1462558445,469","{"BSSID":"40:4a:03:57:13:3a","HexSSID":"0x4b44595f686f6d654e4554","SSID":"KDY_homeNET","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2472,"level":-89,"timestamp":1462558445.469,"tsf":164546964290,"wifiSsid":{"SSID":"KDY_homeNET","asciiBytes":11,"octets":{"buf":[75,68,89,95,104,111,109,101,78,69,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":11}}}"
"298","edu.mit.media.funf.probe.builtin.WifiProbe","1462558445,472","{"BSSID":"00:27:22:e6:83:6e","HexSSID":"0x63325f66726565","SSID":"c2_free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2457,"level":-70,"timestamp":1462558445.472,"tsf":164546965434,"wifiSsid":{"SSID":"c2_free","asciiBytes":7,"octets":{"buf":[99,50,95,102,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"299","edu.mit.media.funf.probe.builtin.WifiProbe","1462558445,474","{"BSSID":"00:0e:8f:09:91:95","HexSSID":"0x4d4754532d313032","SSID":"MGTS-102","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-78,"timestamp":1462558445.474,"tsf":164546966073,"wifiSsid":{"SSID":"MGTS-102","asciiBytes":8,"octets":{"buf":[77,71,84,83,45,49,48,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":8}}}"
"300","edu.mit.media.funf.probe.builtin.WifiProbe","1462558445,478","{"BSSID":"04:8d:38:be:71:16","HexSSID":"0x506572656772696e75732d322e34","SSID":"Peregrinus-2.4","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-76,"timestamp":1462558445.478,"tsf":164546966710,"wifiSsid":{"SSID":"Peregrinus-2.4","asciiBytes":14,"octets":{"buf":[80,101,114,101,103,114,105,110,117,115,45,50,46,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":14}}}"
"301","edu.mit.media.funf.probe.builtin.WifiProbe","1462558445,48","{"BSSID":"24:a4:3c:15:12:21","HexSSID":"0x43686169686f6e615f57692d46695f575041","SSID":"Chaihona_Wi-Fi_WPA","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-80,"timestamp":1462558445.48,"tsf":164546967821,"wifiSsid":{"SSID":"Chaihona_Wi-Fi_WPA","asciiBytes":18,"octets":{"buf":[67,104,97,105,104,111,110,97,95,87,105,45,70,105,95,87,80,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":18}}}"
"302","edu.mit.media.funf.probe.builtin.WifiProbe","1462558445,482","{"BSSID":"ec:43:f6:06:91:ec","HexSSID":"0x4b65656e657469632d32343331","SSID":"Keenetic-2431","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2427,"level":-84,"timestamp":1462558445.482,"tsf":164546969084,"wifiSsid":{"SSID":"Keenetic-2431","asciiBytes":13,"octets":{"buf":[75,101,101,110,101,116,105,99,45,50,52,51,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"303","edu.mit.media.funf.probe.builtin.WifiProbe","1462558445,485","{"BSSID":"00:0e:8f:ee:cb:b8","HexSSID":"0x4d475453313031","SSID":"MGTS101","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-82,"timestamp":1462558445.485,"tsf":164546969862,"wifiSsid":{"SSID":"MGTS101","asciiBytes":7,"octets":{"buf":[77,71,84,83,49,48,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"304","edu.mit.media.funf.probe.builtin.WifiProbe","1462558445,486","{"BSSID":"c0:70:09:f9:f7:a0","HexSSID":"0x6d6774732d3539","SSID":"mgts-59","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2417,"level":-81,"timestamp":1462558445.486,"tsf":164546970313,"wifiSsid":{"SSID":"mgts-59","asciiBytes":7,"octets":{"buf":[109,103,116,115,45,53,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"305","edu.mit.media.funf.probe.builtin.WifiProbe","1462558445,488","{"BSSID":"10:bf:48:e6:17:5c","HexSSID":"0x73616c766961","SSID":"salvia","capabilities":"[WPA-PSK-TKIP][WPA2-PSK-TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2442,"level":-82,"timestamp":1462558445.488,"tsf":164546970742,"wifiSsid":{"SSID":"salvia","asciiBytes":6,"octets":{"buf":[115,97,108,118,105,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":6}}}"
"306","edu.mit.media.funf.probe.builtin.WifiProbe","1462558445,489","{"BSSID":"00:27:22:e6:7f:8b","HexSSID":"0x63325f667265653131","SSID":"c2_free11","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2422,"level":-67,"timestamp":1462558445.489,"tsf":164546971125,"wifiSsid":{"SSID":"c2_free11","asciiBytes":9,"octets":{"buf":[99,50,95,102,114,101,101,49,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"307","edu.mit.media.funf.probe.builtin.WifiProbe","1462558445,49","{"BSSID":"24:a4:3c:15:12:20","HexSSID":"0x43686169686f6e615f57692d46695f46524545","SSID":"Chaihona_Wi-Fi_FREE","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-82,"timestamp":1462558445.49,"tsf":164546971592,"wifiSsid":{"SSID":"Chaihona_Wi-Fi_FREE","asciiBytes":19,"octets":{"buf":[67,104,97,105,104,111,110,97,95,87,105,45,70,105,95,70,82,69,69,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":19}}}"
"308","edu.mit.media.funf.probe.builtin.WifiProbe","1462558445,49","{"BSSID":"24:a4:3c:7e:45:7b","HexSSID":"0x63686168616e61","SSID":"chahana","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5785,"level":-86,"timestamp":1462558445.49,"tsf":164546972319,"wifiSsid":{"SSID":"chahana","asciiBytes":7,"octets":{"buf":[99,104,97,104,97,110,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"309","edu.mit.media.funf.probe.builtin.WifiProbe","1462558445,495","{"BSSID":"d4:ca:6d:c8:2c:59","HexSSID":"0x4d63446f6e616c64735f576946695f46726565","SSID":"McDonalds_WiFi_Free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2432,"level":-78,"timestamp":1462558445.495,"tsf":164546973308,"wifiSsid":{"SSID":"McDonalds_WiFi_Free","asciiBytes":19,"octets":{"buf":[77,99,68,111,110,97,108,100,115,95,87,105,70,105,95,70,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":19}}}"
"310","edu.mit.media.funf.probe.builtin.WifiProbe","1462558445,496","{"BSSID":"d4:ca:6d:f2:e4:79","HexSSID":"0x4d545332373639","SSID":"MTS2769","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-82,"timestamp":1462558445.496,"tsf":164546974051,"wifiSsid":{"SSID":"MTS2769","asciiBytes":7,"octets":{"buf":[77,84,83,50,55,54,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
